-- run_test.py: invoking following command in '/home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/bryan/Workspace/ros2_ws/build/depth_image_proc/test_results/depth_image_proc/cpplint.xunit.xml

Using '--root=/home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include' argument

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/conversions.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/depth_traits.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/include/depth_image_proc/visibility.h

Using '--root=/home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src' argument

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/conversions.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/convert_metric.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/crop_foremost.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/disparity.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyz.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyz_radial.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyzi.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyzi_radial.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyzrgb.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/point_cloud_xyzrgb_radial.cpp

Done processing /home/bryan/Workspace/ros2_ws/image_pipeline/depth_image_proc/src/register.cpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/bryan/Workspace/ros2_ws/build/depth_image_proc/test_results/depth_image_proc/cpplint.xunit.xml'
